init
TopView.jsx:37 [TopView] ScrollTrigger refresh {activePhase: 0, phaseId: 'phase-0'}
TopView.jsx:37 [TopView] ResizeObserver -> positions updated, refreshing ST
TopView.jsx:37 [TopView] ScrollTrigger refresh init
TopView.jsx:37 [TopView] ScrollTrigger refresh {activePhase: 0, phaseId: 'phase-0'}
TopView.jsx:37 [TopView] ScrollTrigger refresh init
TopView.jsx:37 [TopView] ScrollTrigger refresh {activePhase: 0, phaseId: 'phase-0'}
TopView.jsx:37 [TopView] image preloaded
TopView.jsx:37 [TopView] image preloaded
TopView.jsx:37 [TopView] ResizeObserver -> positions updated, refreshing ST
TopView.jsx:37 [TopView] ScrollTrigger refresh init
TopView.jsx:37 [TopView] ScrollTrigger refresh {activePhase: 0, phaseId: 'phase-0'}
TopView.jsx:37 [TopView] ScrollTrigger refresh init
TopView.jsx:37 [TopView] ScrollTrigger refresh {activePhase: 0, phaseId: 'phase-0'}
TopView.jsx:37 [TopView] ScrollTrigger refresh init
TopView.jsx:37 [TopView] ScrollTrigger refresh {activePhase: 0, phaseId: 'phase-0'}
TopView.jsx:37 [TopView] ScrollTrigger refresh init
TopView.jsx:37 [TopView] ScrollTrigger refresh {activePhase: 0, phaseId: 'phase-0'}
TopView.jsx:37 [TopView] ScrollTrigger refresh init
TopView.jsx:37 [TopView] ScrollTrigger refresh {activePhase: 0, phaseId: 'phase-0'}
TopView.jsx:37 [TopView] ScrollTrigger refresh init
TopView.jsx:37 [TopView] ScrollTrigger refresh {activePhase: 0, phaseId: 'phase-0'}
TopView.jsx:37 [TopView] image onLoad post-position updates
TopView.jsx:37 [TopView] image onLoad post-position updates
TopView.jsx:37 [TopView] Scroll update {progress: '0.000', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] ScrollTrigger entered {progress: '0.000', scroll: 6721.77783203125, isActive: true}
TopView.jsx:37 [TopView] Scroll update {progress: '0.001', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.002', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.005', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.010', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.017', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.025', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.034', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.042', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.049', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.054', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.060', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.066', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.073', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
